entry_ts,exit_ts,reason,qty,entry_price,exit_price,entry_eff,exit_eff,pnl,return_pct,hold_minutes,mfe,mae,entry_limit
2025-10-13 14:17:00-04:00,2025-10-13 14:19:00-04:00,atr_trail,1,11.256264,10.935135428571428,11.266264,10.925135428571428,-0.34112857142857145,-3.0278766006954116,2.0,0.14373600000000053,-0.3462639999999997,
2025-10-13 12:03:00-04:00,2025-10-13 12:05:00-04:00,atr_trail,1,7.3,7.021478571428571,7.31,7.0114785714285714,-0.29852142857142816,-4.08374047293335,2.0,0.1299999999999999,-0.7000000000000002,
2025-10-13 16:02:00-04:00,2025-10-13 16:03:00-04:00,atr_trail,1,5.604298,6.255171428571429,5.614298,6.245171428571429,0.6308734285714293,11.236906708041317,1.0,1.0957020000000002,-0.45429799999999965,
2025-10-13 16:03:00-04:00,2025-10-13 16:05:00-04:00,atr_trail,1,6.706496571428572,6.211089428571428,6.716496571428571,6.201089428571429,-0.5154071428571427,-7.673749809530806,2.0,-0.036496571428571656,-1.6764965714285713,
2025-10-13 08:55:00-04:00,2025-10-13 08:58:00-04:00,atr_trail,1,11.959261714285715,11.872307142857142,11.969261714285715,11.862307142857142,-0.10695457142857201,-0.8935770140351962,3.0,0.5407382857142853,-0.4289617142857143,
2025-10-13 08:58:00-04:00,2025-10-13 09:00:00-04:00,atr_trail,1,12.420753857142858,11.852346714285714,12.430753857142857,11.842346714285714,-0.5884071428571431,-4.733479156769215,2.0,0.07924614285714249,-1.3207538571428579,
2025-10-13 09:19:00-04:00,2025-10-13 09:27:00-04:00,atr_trail,1,11.90854242857143,11.636992857142857,11.91854242857143,11.626992857142858,-0.29154957142857185,-2.446184784556049,8.0,0.3714575714285697,-0.58824242857143,
2025-10-13 09:31:00-04:00,2025-10-13 09:33:00-04:00,vwap_break,1,13.009686285714286,11.02,13.019686285714286,11.01,-2.0096862857142863,-15.435750459820163,2.0,-0.2596862857142863,-1.9896862857142867,
2025-10-13 10:27:00-04:00,2025-10-13 10:29:00-04:00,atr_trail,1,11.902376142857143,11.232497571428572,11.912376142857143,11.222497571428573,-0.6898785714285705,-5.791275923084694,2.0,-0.062376142857143435,-1.1523761428571433,
2025-10-13 10:48:00-04:00,2025-10-13 10:50:00-04:00,atr_trail,1,14.5,14.165392857142857,14.51,14.155392857142857,-0.3546071428571427,-2.443881067244269,2.0,1.3100000000000005,-1.1199999999999992,
2025-10-13 12:01:00-04:00,2025-10-13 12:07:00-04:00,atr_trail,1,17.442569,16.75747857142857,17.452569,16.74747857142857,-0.705090428571431,-4.040038051540895,6.0,0.5374310000000015,-1.0825689999999994,
2025-10-13 12:32:00-04:00,2025-10-13 12:40:00-04:00,atr_trail,1,18.382378714285714,18.517500000000002,18.392378714285716,18.5075,0.11512128571428448,0.6259184170934295,8.0,1.2876212857142875,-0.4023787142857138,
2025-10-13 12:33:00-04:00,2025-10-13 12:35:00-04:00,atr_trail,1,19.293693,18.618328714285717,19.303693000000003,18.608328714285715,-0.6953642857142874,-3.6022344828747888,2.0,-0.06369300000000067,-1.013693,
2025-10-13 12:39:00-04:00,2025-10-13 12:45:00-04:00,atr_trail,1,19.39415,18.625257142857144,19.40415,18.615257142857143,-0.7888928571428586,-4.065588325914094,6.0,0.2758500000000019,-1.7941499999999984,
2025-10-13 12:48:00-04:00,2025-10-13 13:01:00-04:00,atr_trail,1,20.628284857142855,21.929692857142857,20.638284857142857,21.919692857142856,1.281407999999999,6.208888039242799,13.0,3.5817151428571457,-1.0782848571428545,
2025-10-13 12:51:00-04:00,2025-10-13 13:01:00-04:00,atr_trail,1,21.95148485714286,21.929692857142857,21.96148485714286,21.919692857142856,-0.04179200000000449,-0.19029678672393135,10.0,2.258515142857142,-0.9514848571428587,
2025-10-13 14:10:00-04:00,2025-10-13 14:21:00-04:00,atr_trail,1,23.44005242857143,25.276178571428574,23.450052428571432,25.266178571428572,1.81612614285714,7.744657067991789,11.0,3.5599475714285695,-0.02005242857142875,
2025-10-13 14:20:00-04:00,2025-10-13 14:25:00-04:00,atr_trail,1,27.0,25.495464285714284,27.01,25.485464285714283,-1.5245357142857188,-5.644338075844946,5.0,0.6980000000000004,-3.5299000000000014,
2025-10-13 17:39:00-04:00,2025-10-13 17:41:00-04:00,atr_trail,1,21.006288714285713,20.585503,21.016288714285714,20.575502999999998,-0.4407857142857168,-2.0973527737373265,2.0,-0.15628871428571145,-1.5162887142857144,
2025-10-13 19:48:00-04:00,2025-10-13 19:50:00-04:00,atr_trail,1,21.104999714285714,20.771992571428573,21.114999714285716,20.76199257142857,-0.35300714285714463,-1.6718311514743345,2.0,-0.10499971428571442,-0.9649997142857138,
2025-10-13 09:50:00-04:00,2025-10-13 09:55:00-04:00,atr_trail,1,8.25324942857143,8.645964285714285,8.263249428571429,8.635964285714286,0.37271485714285646,4.510512000934397,5.0,0.5866505714285708,-0.17324942857142922,
2025-10-13 09:54:00-04:00,2025-10-13 09:57:00-04:00,atr_trail,1,8.843778714285714,8.613885857142856,8.853778714285713,8.603885857142856,-0.24989285714285714,-2.822442995324148,3.0,-0.003778714285713747,-0.47277871428571316,
2025-10-13 10:02:00-04:00,2025-10-13 10:06:00-04:00,atr_trail,1,9.185766,8.928451714285714,9.195765999999999,8.918451714285714,-0.27731428571428474,-3.0156735797135847,4.0,-0.025765999999999067,-0.315766,
2025-10-14 10:28:00-04:00,2025-10-14 10:30:00-04:00,atr_trail,1,18.009311,17.646092857142857,18.019311000000002,17.636092857142856,-0.38321814285714595,-2.1267080792220394,2.0,0.7405889999999999,-1.4893110000000007,
2025-10-14 11:05:00-04:00,2025-10-14 11:11:00-04:00,atr_trail,1,18.378111571428573,18.933214285714286,18.388111571428574,18.923214285714284,0.5351027142857099,2.9100471367443204,6.0,1.2418884285714284,-0.22141157142857182,
2025-10-14 11:06:00-04:00,2025-10-14 11:11:00-04:00,atr_trail,1,19.458923428571428,18.972137714285715,19.46892342857143,18.962137714285713,-0.5067857142857157,-2.603049501658561,5.0,0.16107657142857335,-0.8489234285714282,
2025-10-14 11:13:00-04:00,2025-10-14 11:20:00-04:00,atr_trail,1,21.154180142857143,21.04907857142857,21.164180142857145,21.03907857142857,-0.12510157142857636,-0.5911004848009549,7.0,1.8358198571428552,-0.7941801428571438,
2025-10-14 11:41:00-04:00,2025-10-14 11:46:00-04:00,atr_trail,1,21.753956,21.10565,21.763956,21.09565,-0.6683060000000012,-3.070700933231074,5.0,0.43604400000000254,-1.4239560000000004,
2025-10-14 11:52:00-04:00,2025-10-14 12:05:00-04:00,atr_trail,1,22.906597142857144,24.877335714285714,22.916597142857146,24.867335714285712,1.950738571428566,8.51233959068216,13.0,3.323402857142856,-1.1565971428571444,
2025-10-14 11:56:00-04:00,2025-10-14 12:05:00-04:00,atr_trail,1,23.467342285714285,24.877335714285714,23.477342285714286,24.867335714285712,1.389993428571426,5.920574022627867,9.0,2.762657714285716,-0.5624422857142832,
2025-10-14 11:57:00-04:00,2025-10-14 12:05:00-04:00,atr_trail,1,24.404516142857144,24.877335714285714,24.414516142857146,24.867335714285712,0.45281957142856655,1.8547145017291156,8.0,1.8254838571428564,-1.1645161428571456,
2025-10-14 12:03:00-04:00,2025-10-14 12:05:00-04:00,atr_trail,1,25.600114714285713,24.832328571428572,25.610114714285714,24.82232857142857,-0.7877861428571435,-3.0760742450626544,2.0,0.6298852857142876,-1.7701147142857145,
2025-10-14 12:05:00-04:00,2025-10-14 12:07:00-04:00,atr_trail,1,26.251253285714284,25.16166757142857,26.261253285714286,25.15166757142857,-1.1095857142857177,-4.225181876179973,2.0,-0.3312532857142827,-2.747853285714285,
2025-10-14 12:31:00-04:00,2025-10-14 12:34:00-04:00,atr_trail,1,25.403342285714285,24.84009285714286,25.413342285714286,24.83009285714286,-0.5832494285714276,-2.2950520321732393,3.0,0.6766577142857138,-0.7933422857142851,
2025-10-14 13:50:00-04:00,2025-10-14 13:59:00-04:00,atr_trail,1,23.978410142857143,24.524814285714285,23.988410142857145,24.514814285714284,0.5264041428571389,2.1944102994832404,9.0,1.7915898571428563,-0.9681101428571424,
2025-10-14 13:56:00-04:00,2025-10-14 13:59:00-04:00,atr_trail,1,24.508391714285715,24.48417142857143,24.518391714285716,24.474171428571427,-0.04422028571428882,-0.18035557237844335,3.0,1.261608285714285,-1.4980917142857137,
2025-10-14 14:24:00-04:00,2025-10-14 14:26:00-04:00,atr_trail,1,24.758557,24.756314285714286,24.768557,24.746314285714284,-0.022242714285717113,-0.08980222095988921,2.0,0.6014429999999997,-0.578557,
2025-10-14 14:26:00-04:00,2025-10-14 14:37:00-04:00,target_R_hit,1,25.359332285714288,28.166449314285725,25.36933228571429,28.156449314285723,2.7871170285714335,10.986166278175503,11.0,4.040667714285711,-0.7193322857142874,
2025-10-14 14:37:00-04:00,2025-10-14 14:39:00-04:00,atr_trail,1,29.21,28.193764285714288,29.220000000000002,28.183764285714286,-1.0362357142857164,-3.546323457514433,2.0,0.18999999999999773,-3.75,
2025-10-14 14:38:00-04:00,2025-10-14 14:40:00-04:00,atr_trail,1,29.415911857142856,28.364676142857142,29.425911857142857,28.35467614285714,-1.0712357142857165,-3.6404503605066196,2.0,-0.7959118571428547,-3.955911857142855,
2025-10-14 14:57:00-04:00,2025-10-14 15:15:00-04:00,atr_trail,1,30.721903285714284,35.80305714285714,30.731903285714285,35.793057142857144,5.061153857142859,16.468728962503064,18.0,6.848096714285717,-0.8419032857142845,
2025-10-14 15:02:00-04:00,2025-10-14 15:14:00-04:00,target_R_hit,1,31.713374714285717,37.54665208571429,31.72337471428572,37.536652085714294,5.813277371428576,18.324902138519118,12.0,5.8566252857142835,-1.2733747142857155,
2025-10-14 15:11:00-04:00,2025-10-14 15:15:00-04:00,atr_trail,1,34.30124442857143,35.80305714285714,34.31124442857143,35.793057142857144,1.4818127142857165,4.318737891802571,4.0,3.2687555714285708,-1.2122444285714309,
2025-10-14 15:12:00-04:00,2025-10-14 15:15:00-04:00,atr_trail,1,35.47338871428571,35.80305714285714,35.48338871428571,35.793057142857144,0.3096684285714346,0.8727137959254838,3.0,2.096611285714289,-2.083388714285711,
2025-10-14 15:15:00-04:00,2025-10-14 15:17:00-04:00,atr_trail,1,37.605338857142854,35.83550314285714,37.61533885714285,35.825503142857144,-1.789835714285708,-4.758260243469358,2.0,-0.0353388571428539,-4.050838857142857,
2025-10-14 15:34:00-04:00,2025-10-14 15:39:00-04:00,atr_trail,1,37.02764442857143,36.29543571428571,37.037644428571426,36.28543571428571,-0.7522087142857146,-2.030930222186189,5.0,2.372355571428571,-3.0276444285714277,
2025-10-14 15:37:00-04:00,2025-10-14 15:39:00-04:00,atr_trail,1,38.752891285714284,36.69748414285714,38.76289128571428,36.687484142857144,-2.075407142857138,-5.354108205086372,2.0,0.6471087142857144,-4.752891285714284,
2025-10-14 16:01:00-04:00,2025-10-14 16:05:00-04:00,atr_trail,1,6.115611285714286,6.424935714285715,6.125611285714286,6.414935714285715,0.2893244285714287,4.723192757042405,4.0,1.1192887142857133,-0.3256112857142863,
2025-10-14 16:03:00-04:00,2025-10-14 16:05:00-04:00,atr_trail,1,6.89689,6.45054,6.90689,6.44054,-0.4663499999999994,-6.7519534841296025,2.0,0.3380099999999997,-0.6268900000000004,
2025-10-14 10:43:00-04:00,2025-10-14 10:47:00-04:00,atr_trail,1,11.883281571428572,11.7464,11.893281571428572,11.7364,-0.1568815714285723,-1.3190772495074166,4.0,0.046718428571427495,-0.2832815714285726,
2025-10-14 14:39:00-04:00,2025-10-14 14:41:00-04:00,target_R_hit,1,14.603542714285714,15.395625685714288,14.613542714285714,15.385625685714288,0.7720829714285742,5.283338794184456,2.0,1.1464572857142858,-0.3335427142857146,
2025-10-14 14:41:00-04:00,2025-10-14 14:42:00-04:00,atr_trail,1,15.004302714285714,15.428514285714284,15.014302714285714,15.418514285714284,0.40421157142857034,2.69217678050393,1.0,0.7456972857142858,-0.07130271428571433,
2025-10-14 14:42:00-04:00,2025-10-14 14:45:00-04:00,atr_trail,1,15.755429714285714,15.432492642857143,15.765429714285714,15.422492642857144,-0.34293707142857066,-2.1752472190327943,3.0,-0.015429714285714269,-0.8054297142857152,
2025-10-14 15:07:00-04:00,2025-10-14 15:09:00-04:00,atr_trail,1,16.626704714285715,16.28044757142857,16.636704714285717,16.27044757142857,-0.3662571428571475,-2.201500532389966,2.0,0.010195285714285518,-0.9217047142857151,
2025-10-14 15:28:00-04:00,2025-10-14 15:31:00-04:00,atr_trail,1,16.981488714285714,16.35111014285714,16.991488714285715,16.34111014285714,-0.6503785714285755,-3.8276726799210015,3.0,-0.011488714285714963,-1.0413887142857146,
2025-10-14 10:48:00-04:00,2025-10-14 10:52:00-04:00,atr_trail,1,7.183293364285714,7.18275,7.193293364285714,7.172750000000001,-0.020543364285713572,-0.28559052502585835,4.0,0.5667066357142856,-0.41329336428571484,
2025-10-14 11:40:00-04:00,2025-10-14 11:50:00-04:00,atr_trail,1,16.605512285714287,17.105807142857145,16.61551228571429,17.095807142857144,0.48029485714285514,2.8906412807735427,10.0,0.769487714285713,-0.2555122857142855,
2025-10-14 13:22:00-04:00,2025-10-14 13:24:00-04:00,atr_trail,1,18.433005714285713,18.236662857142857,18.443005714285714,18.226662857142856,-0.21634285714285895,-1.1730347021217002,2.0,-0.17300571428571132,-0.7830057142857143,
2025-10-14 13:37:00-04:00,2025-10-14 13:42:00-04:00,atr_trail,1,18.753403285714285,19.181671428571427,18.763403285714286,19.171671428571425,0.4082681428571391,2.175874688830981,5.0,0.6065967142857147,-0.2734032857142843,
2025-10-14 14:06:00-04:00,2025-10-14 14:10:00-04:00,atr_trail,1,19.76466542857143,20.55697142857143,19.77466542857143,20.546971428571428,0.7723059999999968,3.9055325754544956,4.0,1.07533457142857,-0.06466542857143054,
2025-10-14 14:10:00-04:00,2025-10-14 14:12:00-04:00,atr_trail,1,20.84566057142857,20.505489142857144,20.855660571428572,20.495489142857142,-0.36017142857143014,-1.7269720483696904,2.0,-0.1157605714285701,-0.8256605714285712,
2025-10-14 07:40:00-04:00,2025-10-14 07:42:00-04:00,atr_trail,1,7.4738,7.269514285714285,7.4838,7.259514285714285,-0.2242857142857142,-2.996949601615684,2.0,-0.12380000000000013,-0.42379999999999995,
2025-10-14 09:34:00-04:00,2025-10-14 09:38:00-04:00,atr_trail,1,19.668827714285715,21.19317142857143,19.678827714285717,21.183171428571427,1.5043437142857101,7.644478299861546,4.0,2.151172285714285,-0.5088277142857152,
2025-10-14 09:35:00-04:00,2025-10-14 09:38:00-04:00,atr_trail,1,20.229599142857143,21.19317142857143,20.239599142857145,21.183171428571427,0.9435722857142821,4.662010739710132,3.0,1.590400857142857,-0.4495991428571422,
2025-10-14 09:38:00-04:00,2025-10-14 09:49:00-04:00,vwap_break,1,21.832536571428573,17.0,21.842536571428575,16.99,-4.852536571428576,-22.215993804382606,11.0,-0.5125365714285728,-4.832536571428573,
2025-10-14 08:28:00-04:00,2025-10-14 08:30:00-04:00,atr_trail,1,17.697328000000002,17.291642285714286,17.707328000000004,17.281642285714284,-0.42568571428572,-2.404008748726627,2.0,0.26267199999999846,-0.9073280000000032,
2025-10-14 08:54:00-04:00,2025-10-14 08:57:00-04:00,atr_trail,1,18.846708142857143,18.386743857142857,18.856708142857144,18.376743857142856,-0.4799642857142885,-2.545323828942525,3.0,0.10329185714285671,-0.8167081428571414,
2025-10-14 08:59:00-04:00,2025-10-14 09:04:00-04:00,atr_trail,1,19.46124814285714,19.074735714285712,19.471248142857142,19.06473571428571,-0.4065124285714319,-2.087757423606962,5.0,0.5387518571428593,-0.9409481428571418,
2025-10-14 09:00:00-04:00,2025-10-14 09:02:00-04:00,atr_trail,1,20.012248142857143,19.34126242857143,20.022248142857144,19.331262428571428,-0.6909857142857163,-3.451089554757225,2.0,-0.21224814285714189,-1.1422481428571416,
2025-10-14 09:41:00-04:00,2025-10-14 09:55:00-04:00,atr_trail,1,19.676919285714288,22.284321428571428,19.68691928571429,22.274321428571426,2.5874021428571368,13.142747757058526,14.0,4.323080714285712,-1.876919285714287,
2025-10-14 09:52:00-04:00,2025-10-14 09:55:00-04:00,atr_trail,1,22.63,22.261464285714286,22.64,22.251464285714285,-0.388535714285716,-1.7161471479051005,3.0,1.370000000000001,-2.259999999999998,
2025-10-14 12:48:00-04:00,2025-10-14 12:49:00-04:00,vwap_break,1,17.228192142857143,16.99,17.238192142857145,16.979999999999997,-0.25819214285714764,-1.4977913038527801,1.0,0.2318078571428579,-0.7681921428571421,
2025-10-14 13:01:00-04:00,2025-10-14 13:02:00-04:00,vwap_break,1,17.699364142857146,16.0273,17.709364142857147,16.0173,-1.6920641428571486,-9.554629568897433,1.0,0.10063585714285495,-1.7993641428571454,
2025-10-14 14:09:00-04:00,2025-10-14 14:10:00-04:00,vwap_break,1,16.704309285714285,16.295,16.714309285714286,16.285,-0.42930928571428595,-2.5685134717545077,1.0,-0.055409285714283385,-0.43430928571428495,
2025-10-14 14:42:00-04:00,2025-10-14 14:43:00-04:00,vwap_break,1,16.794028,17.3108,16.804028000000002,17.3008,0.49677199999999644,2.9562673901757153,1.0,0.7059719999999992,-0.21402800000000255,
2025-10-14 14:43:00-04:00,2025-10-14 14:44:00-04:00,vwap_break,1,17.104585,17.09,17.114585,17.08,-0.03458500000000342,-0.20207910387545214,1.0,0.39541499999999985,-0.1915849999999999,
2025-10-14 14:44:00-04:00,2025-10-14 14:45:00-04:00,vwap_break,1,17.505239714285715,16.4301,17.515239714285716,16.420099999999998,-1.0951397142857182,-6.252496295511756,1.0,-0.06473971428571446,-1.0752397142857149,
2025-10-14 15:25:00-04:00,2025-10-14 15:26:00-04:00,atr_trail,1,20.413982857142855,20.59585714285714,20.423982857142857,20.58585714285714,0.16187428571428342,0.7925696317242714,1.0,1.3860171428571455,-0.2839828571428562,
2025-10-14 15:26:00-04:00,2025-10-14 15:28:00-04:00,atr_trail,1,21.815682857142857,20.922797142857142,21.82568285714286,20.91279714285714,-0.9128857142857179,-4.182621548479792,2.0,-0.31568285714285693,-1.685682857142858,
2025-10-14 08:11:00-04:00,2025-10-14 08:13:00-04:00,atr_trail,1,11.813662285714287,11.516976571428572,11.823662285714287,11.506976571428572,-0.3166857142857147,-2.678406289296198,2.0,0.09633771428571336,-0.8736622857142873,
2025-10-14 08:49:00-04:00,2025-10-14 08:53:00-04:00,atr_trail,1,11.994194285714286,11.783765714285714,12.004194285714286,11.773765714285714,-0.23042857142857187,-1.9195671608114195,4.0,0.03580571428571311,-0.4041942857142864,
2025-10-14 16:34:00-04:00,2025-10-14 16:38:00-04:00,atr_trail,1,5.898298142857143,5.978328571428571,5.908298142857142,5.968328571428572,0.06003042857142926,1.0160358722588025,4.0,0.6651018571428571,-0.338298142857143,
2025-10-14 17:04:00-04:00,2025-10-14 17:06:00-04:00,atr_trail,1,6.414972428571429,6.148493857142857,6.4249724285714285,6.138493857142858,-0.2864785714285709,-4.458829584304825,2.0,0.01502757142857103,-0.7149724285714285,
