symbol,live_idx,bt_idx,entry_delta_s,exit_delta_s,live_entry_ts,bt_entry_ts,live_exit_ts,bt_exit_ts,live_pnl,bt_pnl,pnl_diff,live_side,bt_side,live_qty,bt_qty,live_entry_price,bt_entry_price,live_exit_price,bt_exit_price,live_config,bt_config
STI,0,1,62.0,66.0,2025-10-13 08:56:02-04:00,2025-10-13 08:55:00-04:00,2025-10-13 08:59:06-04:00,2025-10-13 08:58:00-04:00,-0.3656000000000006,-0.05318528571428516,-0.31241471428571543,long,long,1.0,1,11.98,11.959261714285715,11.6144,11.92607642857143,<NA>,<NA>
STI,1,2,62.0,3.0,2025-10-13 08:59:02-04:00,2025-10-13 08:58:00-04:00,2025-10-13 09:00:03-04:00,2025-10-13 09:00:00-04:00,-0.29999999999999893,-0.5315664285714288,0.23156642857142984,long,long,1.0,1,11.54,12.420753857142858,11.24,11.909187428571428,<NA>,<NA>
STI,2,3,62.0,346.0,2025-10-13 09:20:02-04:00,2025-10-13 09:19:00-04:00,2025-10-13 09:32:46-04:00,2025-10-13 09:27:00-04:00,-0.8900000000000006,-0.2503188571428563,-0.6396811428571443,long,long,1.0,1,12.05,11.90854242857143,11.16,11.678223571428573,<NA>,<NA>
STI,3,4,62.0,420.0,2025-10-13 09:32:02-04:00,2025-10-13 09:31:00-04:00,2025-10-13 09:40:00-04:00,2025-10-13 09:33:00-04:00,-1.4149999999999991,-2.0096862857142863,0.5946862857142872,long,long,1.0,1,11.92,13.009686285714286,10.505,11.02,<NA>,<NA>
GWH,4,6,62.0,600.0,2025-10-13 09:47:02-04:00,2025-10-13 09:46:00-04:00,2025-10-13 09:58:00-04:00,2025-10-13 09:48:00-04:00,0.6402000000000001,-0.22828571428571376,0.8684857142857139,long,long,1.0,1,6.6093,6.674685714285714,7.2495,6.4664,<NA>,<NA>
GWH,5,8,62.0,388.0,2025-10-13 09:58:02-04:00,2025-10-13 09:57:00-04:00,2025-10-13 10:05:28-04:00,2025-10-13 09:59:00-04:00,-0.3700000000000001,-0.19282542857142815,-0.17717457142857196,long,long,1.0,1,7.19,7.154827571428572,6.82,6.9820021428571435,<NA>,<NA>
GWH,6,9,62.0,123.0,2025-10-13 10:03:02-04:00,2025-10-13 10:02:00-04:00,2025-10-13 10:07:03-04:00,2025-10-13 10:05:00-04:00,-0.4005000000000001,-0.28868857142857074,-0.11181142857142934,long,long,1.0,1,7.2213,7.3856275714285715,6.8208,7.116939,<NA>,<NA>
STI,7,14,75.0,191.0,2025-10-13 10:28:15-04:00,2025-10-13 10:27:00-04:00,2025-10-13 10:32:11-04:00,2025-10-13 10:29:00-04:00,0.7442999999999991,-0.6228907142857132,1.3671907142857123,long,long,1.0,1,11.1699,11.902376142857143,11.9142,11.29948542857143,<NA>,<NA>
GWH,8,15,70.0,17.0,2025-10-13 10:34:10-04:00,2025-10-13 10:33:00-04:00,2025-10-13 10:35:17-04:00,2025-10-13 10:35:00-04:00,-0.15950000000000042,-0.16266285714285633,0.0031628571428559127,long,long,1.0,1,6.9095,7.093317714285714,6.75,6.950654857142857,<NA>,<NA>
AQMS,9,16,70.0,131.0,2025-10-13 10:37:10-04:00,2025-10-13 10:36:00-04:00,2025-10-13 10:40:11-04:00,2025-10-13 10:38:00-04:00,-0.2782,-0.04719542857143111,-0.2310045714285689,long,long,1.0,1,8.3682,8.233749000000001,8.09,8.20655357142857,<NA>,<NA>
BLBX,10,17,69.0,340.0,2025-10-13 10:39:09-04:00,2025-10-13 10:38:00-04:00,2025-10-13 10:44:40-04:00,2025-10-13 10:39:00-04:00,-0.238999999999999,0.006509428571428444,-0.24550942857142743,long,long,1.0,1,9.28,9.253490571428571,9.041,9.28,<NA>,<NA>
ELBM,11,18,71.0,421.0,2025-10-13 10:41:11-04:00,2025-10-13 10:40:00-04:00,2025-10-13 10:50:01-04:00,2025-10-13 10:43:00-04:00,-0.28439999999999976,-0.18326642857142783,-0.10113357142857193,long,long,1.0,1,5.205,5.324077714285715,4.9206,5.160811285714287,<NA>,<NA>
BLBX,12,19,69.0,144.0,2025-10-13 10:43:09-04:00,2025-10-13 10:42:00-04:00,2025-10-13 10:45:24-04:00,2025-10-13 10:43:00-04:00,-0.5321999999999996,-0.1638101428571428,-0.36838985714285677,long,long,1.0,1,9.2972,9.473810142857143,8.765,9.33,<NA>,<NA>
GWH,13,20,69.0,71.0,2025-10-13 10:47:09-04:00,2025-10-13 10:46:00-04:00,2025-10-13 10:54:11-04:00,2025-10-13 10:53:00-04:00,0.7960000000000003,0.7406966857142869,0.055303314285713334,long,long,1.0,1,7.029,7.003401142857143,7.825,7.76409782857143,<NA>,<NA>
GWH,14,21,69.0,87.0,2025-10-13 10:54:09-04:00,2025-10-13 10:53:00-04:00,2025-10-13 10:56:27-04:00,2025-10-13 10:55:00-04:00,-0.7626999999999997,-0.05185714285714127,-0.7108428571428584,long,long,1.0,1,7.7927,7.704107142857143,7.03,7.672250000000001,<NA>,<NA>
AQMS,15,23,9.0,190.0,2025-10-13 10:58:09-04:00,2025-10-13 10:58:00-04:00,2025-10-13 11:02:10-04:00,2025-10-13 10:59:00-04:00,0.05690000000000062,0.8091172571428586,-0.752217257142858,long,long,1.0,1,8.76,8.88413542857143,8.8169,9.713252685714288,<NA>,<NA>
AQMS,16,24,12.0,71.0,2025-10-13 10:59:12-04:00,2025-10-13 10:59:00-04:00,2025-10-13 11:02:11-04:00,2025-10-13 11:01:00-04:00,-1.1373999999999995,-0.2913949999999996,-0.8460049999999999,long,long,1.0,1,9.7799,9.595178142857142,8.6425,9.323783142857142,<NA>,<NA>
ELBM,18,25,71.0,131.0,2025-10-13 11:05:11-04:00,2025-10-13 11:04:00-04:00,2025-10-13 11:13:11-04:00,2025-10-13 11:11:00-04:00,-0.0956999999999999,-0.22553614285714296,0.12983614285714307,long,long,1.0,1,5.8101,5.944571142857143,5.7144,5.739034999999999,<NA>,<NA>
CHNR,19,26,71.0,31.0,2025-10-13 11:15:11-04:00,2025-10-13 11:14:00-04:00,2025-10-13 11:15:31-04:00,2025-10-13 11:15:00-04:00,-0.47000000000000064,-0.6238887142857141,0.1538887142857135,long,long,1.0,1,7.69,7.863888714285714,7.22,7.26,<NA>,<NA>
AQMS,20,28,11.0,38.0,2025-10-13 11:17:11-04:00,2025-10-13 11:17:00-04:00,2025-10-13 11:18:22-04:00,2025-10-13 11:19:00-04:00,-0.658100000000001,-0.4579978571428569,-0.20010214285714412,long,long,1.0,1,10.1981,10.978379,9.54,10.540381142857143,<NA>,<NA>
AQMS,22,31,9.0,71.0,2025-10-13 11:38:09-04:00,2025-10-13 11:38:00-04:00,2025-10-13 11:41:11-04:00,2025-10-13 11:40:00-04:00,-0.39000000000000057,-0.5278892857142861,0.1378892857142855,long,long,1.0,1,11.76,12.050040714285714,11.37,11.542151428571428,<NA>,<NA>
CHNR,24,32,70.0,57.0,2025-10-13 11:44:10-04:00,2025-10-13 11:43:00-04:00,2025-10-13 11:45:57-04:00,2025-10-13 11:45:00-04:00,-0.38370000000000015,0.0011188571428570881,-0.38481885714285724,long,long,1.0,1,7.8638,7.893365428571428,7.4801,7.914484285714285,<NA>,<NA>
GWH,25,33,71.0,289.0,2025-10-13 11:45:11-04:00,2025-10-13 11:44:00-04:00,2025-10-13 11:51:11-04:00,2025-10-13 11:56:00-04:00,0.8409999999999993,1.0201220571428564,-0.17912205714285712,long,long,1.0,1,7.779,7.993873428571429,8.62,9.033995485714286,<NA>,<NA>
GWH,26,34,71.0,50.0,2025-10-13 11:48:11-04:00,2025-10-13 11:47:00-04:00,2025-10-13 11:57:10-04:00,2025-10-13 11:58:00-04:00,1.6620000000000008,0.8409615714285721,0.8210384285714287,long,long,1.0,1,8.1465,8.444744857142856,9.8085,9.305706428571428,<NA>,<NA>
GWH,27,35,70.0,192.0,2025-10-13 11:58:10-04:00,2025-10-13 11:57:00-04:00,2025-10-13 12:02:12-04:00,2025-10-13 11:59:00-04:00,-0.39119999999999955,-0.374529285714285,-0.01667071428571454,long,long,1.0,1,9.3562,9.647399857142858,8.965,9.292870571428573,<NA>,<NA>
STI,28,36,70.0,131.0,2025-10-13 12:02:10-04:00,2025-10-13 12:01:00-04:00,2025-10-13 12:09:11-04:00,2025-10-13 12:07:00-04:00,-1.4549999999999983,-0.634838285714288,-0.8201617142857103,long,long,1.0,1,17.52,17.442569,16.065,16.827730714285714,<NA>,<NA>
LITM,29,37,69.0,130.0,2025-10-13 12:04:09-04:00,2025-10-13 12:03:00-04:00,2025-10-13 12:07:10-04:00,2025-10-13 12:05:00-04:00,-0.33999999999999986,-0.27066928571428495,-0.06933071428571491,long,long,1.0,1,7.1,7.3,6.76,7.0493307142857144,<NA>,<NA>
GWH,30,39,84.0,182.0,2025-10-13 12:31:24-04:00,2025-10-13 12:30:00-04:00,2025-10-13 12:40:02-04:00,2025-10-13 12:37:00-04:00,-0.49129999999999896,0.30843714285714263,-0.7997371428571416,long,long,1.0,1,10.6,9.99575142857143,10.1087,10.324188571428571,<NA>,<NA>
STI,31,41,25.0,362.0,2025-10-13 12:33:25-04:00,2025-10-13 12:33:00-04:00,2025-10-13 12:41:02-04:00,2025-10-13 12:35:00-04:00,-0.6298999999999992,-0.6278278571428615,-0.0020721428571377487,long,long,1.0,1,18.96,19.293693,18.3301,18.685865142857143,<NA>,<NA>
GWH,33,42,84.0,124.0,2025-10-13 12:37:24-04:00,2025-10-13 12:36:00-04:00,2025-10-13 12:40:04-04:00,2025-10-13 12:38:00-04:00,-0.31569999999999965,-0.37263285714285743,0.056932857142857785,long,long,1.0,1,10.4752,10.606129142857142,10.1595,10.253496285714284,<NA>,<NA>
STI,34,44,79.0,242.0,2025-10-13 12:49:19-04:00,2025-10-13 12:48:00-04:00,2025-10-13 13:05:02-04:00,2025-10-13 13:01:00-04:00,4.349999999999998,1.4041187142857119,2.945881285714286,long,long,1.0,1,20.67,20.628284857142855,25.02,22.05240357142857,<NA>,<NA>
GWH,36,46,81.0,261.0,2025-10-13 12:58:21-04:00,2025-10-13 12:57:00-04:00,2025-10-13 13:03:21-04:00,2025-10-13 12:59:00-04:00,-1.2876999999999992,-0.667350714285714,-0.6203492857142852,long,long,1.0,1,12.985,13.491285571428572,11.6973,12.843934857142857,<NA>,<NA>
BLBX,37,47,82.0,360.0,2025-10-13 13:05:22-04:00,2025-10-13 13:04:00-04:00,2025-10-13 13:12:00-04:00,2025-10-13 13:06:00-04:00,0.10929999999999929,-0.1924592857142855,0.3017592857142848,long,long,1.0,1,10.0907,10.553277857142858,10.2,10.380818571428572,<NA>,<NA>
BLBX,38,49,82.0,24.0,2025-10-13 13:32:22-04:00,2025-10-13 13:31:00-04:00,2025-10-13 13:36:24-04:00,2025-10-13 13:36:00-04:00,0.4399999999999995,0.22047485714285742,0.21952514285714209,long,long,1.0,1,11.06,11.223250142857143,11.5,11.463725,<NA>,<NA>
BLBX,39,50,82.0,745.0,2025-10-13 13:37:22-04:00,2025-10-13 13:36:00-04:00,2025-10-13 13:52:25-04:00,2025-10-13 13:40:00-04:00,-0.20449999999999946,-0.2493392857142851,0.04483928571428564,long,long,1.0,1,11.5,11.66,11.2955,11.430660714285715,<NA>,<NA>
STI,40,53,277.0,860.0,2025-10-13 14:15:23-04:00,2025-10-13 14:20:00-04:00,2025-10-13 14:39:20-04:00,2025-10-13 14:25:00-04:00,-1.8389999999999986,-1.374082142857148,-0.4649178571428507,long,long,1.0,1,25.839,27.0,24.0,25.645917857142855,<NA>,<NA>
ELBM,41,57,6.0,121.0,2025-10-13 15:03:06-04:00,2025-10-13 15:03:00-04:00,2025-10-13 15:07:01-04:00,2025-10-13 15:05:00-04:00,-0.11840000000000028,-0.2128442857142847,0.09444428571428443,long,long,1.0,1,6.83,6.953685142857143,6.7116,6.760840857142858,<NA>,<NA>
ELBM,43,59,42.0,41.0,2025-10-13 15:27:18-04:00,2025-10-13 15:28:00-04:00,2025-10-13 15:30:41-04:00,2025-10-13 15:30:00-04:00,-0.4683999999999999,-0.23553071428571393,-0.232869285714286,long,long,1.0,1,7.7285,7.914761,7.2601,7.699230285714286,<NA>,<NA>
ELBM,45,60,66.0,122.0,2025-10-13 15:38:06-04:00,2025-10-13 15:37:00-04:00,2025-10-13 15:42:02-04:00,2025-10-13 15:40:00-04:00,-0.3799000000000001,-0.10650499999999852,-0.2733950000000016,long,long,1.0,1,8.26,8.446016428571427,7.8801,8.359511428571428,<NA>,<NA>
GWAV,46,91,66.0,360.0,2025-10-14 08:55:06-04:00,2025-10-14 08:54:00-04:00,2025-10-14 09:03:00-04:00,2025-10-14 08:57:00-04:00,0.4299999999999997,-0.4339678571428607,0.8639678571428604,long,long,1.0,1,18.65,18.846708142857143,19.08,18.432740285714285,<NA>,<NA>
GWAV,47,93,6.0,171.0,2025-10-14 09:00:06-04:00,2025-10-14 09:00:00-04:00,2025-10-14 09:04:51-04:00,2025-10-14 09:02:00-04:00,-1.065100000000001,-0.6238871428571464,-0.44121285714285463,long,long,1.0,1,19.66,20.012248142857143,18.5949,19.408361,<NA>,<NA>
GWAV,49,96,66.0,65.0,2025-10-14 09:42:06-04:00,2025-10-14 09:41:00-04:00,2025-10-14 09:53:05-04:00,2025-10-14 09:52:00-04:00,3.0058000000000007,2.9951965714285684,0.01060342857143226,long,long,1.0,1,19.36,19.676919285714288,22.3658,22.69211585714286,<NA>,<NA>
GWAV,50,98,64.0,125.0,2025-10-14 09:53:04-04:00,2025-10-14 09:52:00-04:00,2025-10-14 09:56:05-04:00,2025-10-14 09:54:00-04:00,-0.08530000000000015,-0.23508214285714502,0.14978214285714486,long,long,1.0,1,22.56,22.63,22.4747,22.414917857142857,<NA>,<NA>
GWAV,51,119,64.0,420.0,2025-10-14 12:49:04-04:00,2025-10-14 12:48:00-04:00,2025-10-14 12:56:00-04:00,2025-10-14 12:49:00-04:00,-0.19620000000000104,-0.25819214285714764,0.061992142857146604,long,long,1.0,1,16.9652,17.228192142857143,16.769,16.99,<NA>,<NA>
CRMLW,52,123,70.0,78.0,2025-10-14 14:07:10-04:00,2025-10-14 14:06:00-04:00,2025-10-14 14:11:18-04:00,2025-10-14 14:10:00-04:00,0.4399999999999977,0.8006088571428513,-0.3606088571428536,long,long,1.0,1,19.885,19.76466542857143,20.325,20.585274285714284,<NA>,<NA>
GWAV,53,124,71.0,756.0,2025-10-14 14:10:11-04:00,2025-10-14 14:09:00-04:00,2025-10-14 14:22:36-04:00,2025-10-14 14:10:00-04:00,-0.5165999999999986,-0.42930928571428595,-0.08729071428571267,long,long,1.0,1,16.3966,16.704309285714285,15.88,16.295,<NA>,<NA>
CRMLW,54,125,69.0,2.0,2025-10-14 14:11:09-04:00,2025-10-14 14:10:00-04:00,2025-10-14 14:12:02-04:00,2025-10-14 14:12:00-04:00,0.030100000000000904,-0.3261542857142885,0.3562542857142894,long,long,1.0,1,20.07,20.84566057142857,20.1001,20.539506285714285,<NA>,<NA>
AQMS,55,127,50.0,42.0,2025-10-14 14:25:10-04:00,2025-10-14 14:26:00-04:00,2025-10-14 14:37:42-04:00,2025-10-14 14:37:00-04:00,4.755000000000003,1.9468813714285744,2.808118628571428,long,long,1.0,1,24.455,25.359332285714288,29.21,27.326213657142866,<NA>,<NA>
AQMS,57,128,72.0,121.0,2025-10-14 14:38:12-04:00,2025-10-14 14:37:00-04:00,2025-10-14 14:41:01-04:00,2025-10-14 14:39:00-04:00,-0.3935999999999993,-0.9346121428571443,0.541012142857145,long,long,1.0,1,27.2986,29.21,26.905,28.29538785714286,<NA>,<NA>
GWAV,58,133,13.0,114.0,2025-10-14 14:43:13-04:00,2025-10-14 14:43:00-04:00,2025-10-14 14:45:54-04:00,2025-10-14 14:44:00-04:00,-0.7136999999999993,-0.03458500000000342,-0.6791149999999959,long,long,1.0,1,17.1437,17.104585,16.43,17.09,<NA>,<NA>
GWAV,59,134,17.0,54.0,2025-10-14 14:44:17-04:00,2025-10-14 14:44:00-04:00,2025-10-14 14:45:54-04:00,2025-10-14 14:45:00-04:00,-0.6676000000000002,-1.0951397142857182,0.427539714285718,long,long,1.0,1,17.3476,17.505239714285715,16.68,16.4301,<NA>,<NA>
AQMS,61,136,69.0,491.0,2025-10-14 15:03:09-04:00,2025-10-14 15:02:00-04:00,2025-10-14 15:15:11-04:00,2025-10-14 15:07:00-04:00,2.3651000000000053,-0.8234640000000013,3.1885640000000066,long,long,1.0,1,32.245,31.713374714285717,34.6101,30.90991071428572,<NA>,<NA>
AQMS,62,139,9.0,12.0,2025-10-14 15:12:09-04:00,2025-10-14 15:12:00-04:00,2025-10-14 15:15:12-04:00,2025-10-14 15:15:00-04:00,0.5490999999999957,0.4863627142857183,0.06273728571427739,long,long,1.0,1,34.49,35.47338871428571,35.0391,35.979751428571426,<NA>,<NA>
AQMS,64,140,74.0,10.0,2025-10-14 15:16:14-04:00,2025-10-14 15:15:00-04:00,2025-10-14 15:17:10-04:00,2025-10-14 15:17:00-04:00,-0.030000000000001137,-1.612852142857136,1.582852142857135,long,long,1.0,1,34.31,37.605338857142854,34.28,36.012486714285714,<NA>,<NA>
GWAV,65,142,10.0,132.0,2025-10-14 15:26:10-04:00,2025-10-14 15:26:00-04:00,2025-10-14 15:30:12-04:00,2025-10-14 15:28:00-04:00,-0.7381000000000029,-0.823597142857146,0.08549714285714316,long,long,1.0,1,20.8881,21.815682857142857,20.15,21.012085714285714,<NA>,<NA>
AQMS,67,144,71.0,250.0,2025-10-14 15:35:11-04:00,2025-10-14 15:34:00-04:00,2025-10-14 15:41:10-04:00,2025-10-14 15:37:00-04:00,0.03999999999999915,-0.5877522857142807,0.6277522857142799,long,long,1.0,1,35.935,37.02764442857143,35.975,36.45989214285714,<NA>,<NA>
