entry_ts,exit_ts,symbol,side,reason,qty,entry_price,exit_price,entry_eff,exit_eff,pnl,return_pct,hold_minutes,mfe,mae,entry_limit
2025-10-13 10:11:00-04:00,2025-10-13 10:14:00-04:00,ACON,long,atr_trail,1,11.253236285714285,11.101862714285714,11.263236285714285,11.091862714285714,-0.17137357142857113,-1.5215304649688677,3.0,0.14666371428571523,-0.2531362857142856,
2025-10-13 10:36:00-04:00,2025-10-13 10:38:00-04:00,AQMS,long,atr_trail,1,8.233749000000001,8.20655357142857,8.243749000000001,8.19655357142857,-0.04719542857143111,-0.572499582064312,2.0,0.586250999999999,-0.22374900000000153,
2025-10-13 10:57:00-04:00,2025-10-13 10:58:00-04:00,AQMS,long,target_R_hit,1,8.523699714285714,9.235205542857143,8.533699714285714,9.225205542857143,0.6915058285714295,8.103236013962679,1.0,1.066300285714286,-0.03369971428571361,
2025-10-13 10:58:00-04:00,2025-10-13 10:59:00-04:00,AQMS,long,target_R_hit,1,8.88413542857143,9.713252685714288,8.89413542857143,9.703252685714288,0.8091172571428586,9.097199650723308,1.0,0.9258645714285709,-0.2640354285714288,
2025-10-13 10:59:00-04:00,2025-10-13 11:01:00-04:00,AQMS,long,atr_trail,1,9.595178142857142,9.323783142857142,9.605178142857142,9.313783142857142,-0.2913949999999996,-3.0337282210293415,2.0,0.21482185714285862,-0.5651781428571425,
2025-10-13 11:16:00-04:00,2025-10-13 11:18:00-04:00,AQMS,long,atr_trail,1,10.48824842857143,10.291159285714285,10.49824842857143,10.281159285714285,-0.21708914285714442,-2.067860599167448,2.0,0.48175157142857117,-0.9782484285714297,
2025-10-13 11:17:00-04:00,2025-10-13 11:19:00-04:00,AQMS,long,atr_trail,1,10.978379,10.540381142857143,10.988379,10.530381142857143,-0.4579978571428569,-4.168020207010126,2.0,-0.2483789999999999,-1.4683790000000005,
2025-10-13 11:32:00-04:00,2025-10-13 11:39:00-04:00,AQMS,long,atr_trail,1,10.859183571428572,11.518167857142858,10.869183571428572,11.508167857142858,0.6389842857142867,5.878861843809147,7.0,1.3608164285714288,-0.1291835714285714,
2025-10-13 11:37:00-04:00,2025-10-13 11:39:00-04:00,AQMS,long,atr_trail,1,11.34908357142857,11.518167857142858,11.35908357142857,11.508167857142858,0.149084285714288,1.3124675487842907,2.0,0.8709164285714301,-0.4190835714285708,
2025-10-13 11:38:00-04:00,2025-10-13 11:40:00-04:00,AQMS,long,atr_trail,1,12.050040714285714,11.542151428571428,12.060040714285714,11.532151428571428,-0.5278892857142861,-4.377176646584413,2.0,0.16995928571428642,-1.0000407142857135,
2025-10-13 12:22:00-04:00,2025-10-13 12:24:00-04:00,AQMS,long,atr_trail,1,12.50990742857143,12.050746714285715,12.519907428571429,12.040746714285715,-0.4791607142857135,-3.8271905524814853,2.0,-0.2099074285714284,-0.9898074285714298,
2025-10-13 13:14:00-04:00,2025-10-13 13:16:00-04:00,AQMS,long,vwap_break,1,11.705649571428571,10.08,11.715649571428571,10.07,-1.6456495714285708,-14.046592648536393,2.0,0.04425042857142891,-1.6256495714285712,
2025-10-13 14:35:00-04:00,2025-10-13 14:36:00-04:00,AQMS,long,vwap_break,1,10.19886642857143,9.83,10.20886642857143,9.82,-0.38886642857142917,-3.8091048726341836,1.0,-0.0588664285714291,-0.4871664285714292,
2025-10-13 16:21:00-04:00,2025-10-13 16:22:00-04:00,AQMS,long,target_R_hit,1,12.004628571428572,13.962205714285716,12.014628571428572,13.952205714285716,1.937577142857144,16.12681683281334,1.0,1.9953714285714277,-0.38452857142857155,
2025-10-13 16:33:00-04:00,2025-10-13 16:40:00-04:00,AQMS,long,atr_trail,1,15.024254571428571,16.030665714285714,15.034254571428571,16.020665714285713,0.9864111428571416,6.561091128067886,7.0,2.425745428571428,-0.32425457142857184,
2025-10-13 16:34:00-04:00,2025-10-13 16:40:00-04:00,AQMS,long,atr_trail,1,17.22759742857143,16.22826314285714,17.23759742857143,16.21826314285714,-1.0193342857142902,-5.913435964252978,6.0,0.2224025714285709,-1.6475974285714283,
2025-10-13 16:48:00-04:00,2025-10-13 16:57:00-04:00,AQMS,long,atr_trail,1,18.020291,18.290080714285715,18.030291000000002,18.280080714285713,0.24978971428571128,1.3853892557014857,9.0,1.7797090000000004,-1.0202910000000003,
2025-10-13 16:49:00-04:00,2025-10-13 16:51:00-04:00,AQMS,long,atr_trail,1,18.77026742857143,17.884313857142857,18.78026742857143,17.874313857142855,-0.9059535714285758,-4.82396523305254,2.0,-0.1952674285714302,-1.7702674285714295,
2025-10-13 17:45:00-04:00,2025-10-13 17:52:00-04:00,AQMS,long,atr_trail,1,17.747561428571426,17.729511428571428,17.757561428571428,17.719511428571426,-0.038050000000001916,-0.21427491693076783,7.0,0.5524385714285742,-0.43756142857142777,
2025-10-13 17:49:00-04:00,2025-10-13 17:52:00-04:00,AQMS,long,atr_trail,1,18.308010857142857,17.922444428571428,18.31801085714286,17.912444428571426,-0.4055664285714329,-2.214030943284917,3.0,-0.008010857142856764,-0.6580108571428589,
2025-10-13 17:59:00-04:00,2025-10-13 18:03:00-04:00,AQMS,long,target_R_hit,1,19.169062,21.586537200000002,19.179062000000002,21.5765372,2.397475199999999,12.500482036087046,4.0,2.8309379999999997,-0.06906199999999885,
2025-10-13 18:00:00-04:00,2025-10-13 18:04:00-04:00,AQMS,long,target_R_hit,1,20.410404857142854,23.006485771428558,20.420404857142856,22.996485771428556,2.5760809142857006,12.615229386035477,4.0,2.7695951428571455,-1.0604048571428528,
2025-10-13 18:02:00-04:00,2025-10-13 18:07:00-04:00,AQMS,long,target_R_hit,1,21.131912571428572,23.354776114285713,21.141912571428573,23.34477611428571,2.2028635428571377,10.419414683580296,5.0,3.3580874285714266,-0.42191257142857097,
2025-10-13 18:04:00-04:00,2025-10-13 18:07:00-04:00,AQMS,long,target_R_hit,1,22.012855428571427,24.394484685714282,22.02285542857143,24.38448468571428,2.3616292571428517,10.723537939040284,3.0,2.477144571428571,-0.5128554285714273,
2025-10-13 18:05:00-04:00,2025-10-13 18:09:00-04:00,AQMS,long,atr_trail,1,23.194626857142858,22.965314285714285,23.20462685714286,22.955314285714284,-0.24931257142857532,-1.0744088795887397,4.0,2.605373142857143,-0.934626857142856,
2025-10-13 19:51:00-04:00,2025-10-13 19:55:00-04:00,AQMS,long,atr_trail,1,23.2,22.808107857142858,23.21,22.798107857142856,-0.4118921428571447,-1.774632239798124,4.0,0.3000000000000007,-0.9100000000000001,
2025-10-13 16:38:00-04:00,2025-10-13 16:41:00-04:00,ATON,long,atr_trail,1,7.503342857142857,7.721285714285715,7.513342857142857,7.711285714285715,0.1979428571428583,2.6345511033704083,3.0,0.4966571428571429,-0.053342857142856914,
2025-10-13 16:39:00-04:00,2025-10-13 16:41:00-04:00,ATON,long,atr_trail,1,8.003914285714286,7.825200000000001,8.013914285714286,7.815200000000001,-0.19871428571428496,-2.479615811071445,2.0,-0.003914285714285981,-0.40391428571428634,
2025-10-13 10:38:00-04:00,2025-10-13 10:39:00-04:00,BLBX,long,vwap_break,1,9.253490571428571,9.28,9.263490571428571,9.27,0.006509428571428444,0.07026971659587211,1.0,0.04650942857142937,-0.10849057142857177,
2025-10-13 10:42:00-04:00,2025-10-13 10:43:00-04:00,BLBX,long,vwap_break,1,9.473810142857143,9.33,9.483810142857143,9.32,-0.1638101428571428,-1.7272608834384862,1.0,-0.05381014285714336,-0.19381014285714393,
2025-10-13 13:04:00-04:00,2025-10-13 13:06:00-04:00,BLBX,long,atr_trail,1,10.553277857142858,10.380818571428572,10.563277857142857,10.370818571428572,-0.1924592857142855,-1.8219655708871185,2.0,-0.06117785714285695,-0.5437778571428584,
2025-10-13 13:31:00-04:00,2025-10-13 13:36:00-04:00,BLBX,long,atr_trail,1,11.223250142857143,11.463725,11.233250142857143,11.453725,0.22047485714285742,1.962698723334766,5.0,0.4767498571428561,-0.4132501428571427,
2025-10-13 13:36:00-04:00,2025-10-13 13:40:00-04:00,BLBX,long,atr_trail,1,11.66,11.430660714285715,11.67,11.420660714285715,-0.2493392857142851,-2.1365834251438343,4.0,0.03999999999999915,-0.5600000000000005,
2025-10-13 14:20:00-04:00,2025-10-13 14:23:00-04:00,BLBX,long,atr_trail,1,11.723689571428572,11.666466428571427,11.733689571428572,11.656466428571427,-0.07722314285714482,-0.6581318040421169,3.0,0.08831042857142712,-0.24368957142857184,
2025-10-13 07:34:00-04:00,2025-10-13 07:39:00-04:00,CHNR,long,atr_trail,1,10.829371428571429,9.904300000000001,10.839371428571429,9.894300000000001,-0.9450714285714277,-8.718876687630795,5.0,0.6706285714285709,-2.0693714285714293,
2025-10-13 11:14:00-04:00,2025-10-13 11:15:00-04:00,CHNR,long,vwap_break,1,7.863888714285714,7.26,7.873888714285714,7.25,-0.6238887142857141,-7.923514503751916,1.0,-0.12388871428571413,-0.643388714285714,
2025-10-13 11:43:00-04:00,2025-10-13 11:45:00-04:00,CHNR,long,atr_trail,1,7.893365428571428,7.914484285714285,7.903365428571428,7.904484285714285,0.0011188571428570881,0.014156717830760002,2.0,0.306634571428571,-0.6933654285714281,
2025-10-13 16:04:00-04:00,2025-10-13 16:08:00-04:00,ELAB,long,target_R_hit,1,7.433788428571428,9.093694485714284,7.443788428571428,9.083694485714284,1.6399060571428565,22.03053019143344,4.0,1.7962115714285725,-0.3337884285714283,
2025-10-13 16:06:00-04:00,2025-10-13 16:11:00-04:00,ELAB,long,atr_trail,1,8.2,8.523097142857143,8.209999999999999,8.513097142857143,0.30309714285714406,3.6918044196972533,5.0,1.0300000000000011,-0.5099999999999989,
2025-10-13 16:09:00-04:00,2025-10-13 16:11:00-04:00,ELAB,long,atr_trail,1,9.239042285714286,8.726068,9.249042285714285,8.716068,-0.5329742857142854,-5.762480798011882,2.0,-0.059042285714285825,-0.8590422857142848,
2025-10-13 17:19:00-04:00,2025-10-13 17:21:00-04:00,ELAB,long,vwap_break,1,8.303578571428572,8.0,8.313578571428572,7.99,-0.3235785714285715,-3.892169523009259,2.0,0.4364214285714283,-0.3035785714285719,
2025-10-13 17:20:00-04:00,2025-10-13 17:21:00-04:00,ELAB,long,vwap_break,1,8.744278571428572,8.0,8.754278571428571,7.99,-0.7642785714285711,-8.730343285201759,1.0,-0.17427857142857128,-0.7442785714285716,
2025-10-13 08:43:00-04:00,2025-10-13 08:45:00-04:00,ELBM,long,atr_trail,1,3.853227857142857,3.682902857142857,3.863227857142857,3.6729028571428572,-0.19032499999999963,-4.926579716184776,2.0,0.05677214285714305,-0.30322785714285727,
2025-10-13 09:35:00-04:00,2025-10-13 09:44:00-04:00,ELBM,long,atr_trail,1,4.483007285714286,5.080445714285714,4.4930072857142855,5.0704457142857144,0.5774384285714289,12.8519361721807,9.0,0.8369927142857145,-0.3330072857142854,
2025-10-13 09:38:00-04:00,2025-10-13 09:44:00-04:00,ELBM,long,atr_trail,1,4.964509428571429,5.080445714285714,4.974509428571428,5.0704457142857144,0.09593628571428603,1.9285577219588568,6.0,0.35549057142857166,-0.19450942857142905,
2025-10-13 09:39:00-04:00,2025-10-13 09:45:00-04:00,ELBM,long,atr_trail,1,5.2050091428571434,4.9988028571428575,5.215009142857143,4.988802857142858,-0.22620628571428547,-4.337600942159692,6.0,0.11499085714285684,-1.2050091428571434,
2025-10-13 10:08:00-04:00,2025-10-13 10:11:00-04:00,ELBM,long,atr_trail,1,4.703658571428572,5.2711435714285715,4.713658571428572,5.261143571428572,0.547485,11.61486331060404,3.0,0.926341428571428,-0.12365857142857184,
2025-10-13 10:10:00-04:00,2025-10-13 10:11:00-04:00,ELBM,long,atr_trail,1,4.9736585714285715,5.2711435714285715,4.983658571428571,5.261143571428572,0.2774850000000004,5.567897479791828,1.0,0.6563414285714284,-0.11365857142857116,
2025-10-13 10:11:00-04:00,2025-10-13 10:13:00-04:00,ELBM,long,atr_trail,1,5.634530142857143,5.393381571428572,5.644530142857143,5.383381571428572,-0.2611485714285706,-4.626577674654476,2.0,-0.09453014285714278,-0.6845301428571426,
2025-10-13 10:40:00-04:00,2025-10-13 10:43:00-04:00,ELBM,long,atr_trail,1,5.324077714285715,5.160811285714287,5.334077714285715,5.150811285714287,-0.18326642857142783,-3.435766000945284,3.0,-0.03407771428571493,-0.26407771428571536,
2025-10-13 11:04:00-04:00,2025-10-13 11:11:00-04:00,ELBM,long,atr_trail,1,5.944571142857143,5.739034999999999,5.954571142857143,5.729035,-0.22553614285714296,-3.7876135400227273,7.0,0.21532885714285754,-0.3445711428571432,
2025-10-13 12:43:00-04:00,2025-10-13 12:45:00-04:00,ELBM,long,atr_trail,1,6.473291428571429,6.267017857142857,6.4832914285714285,6.257017857142857,-0.22627357142857107,-3.4901033513841218,2.0,0.07670857142857113,-0.9432914285714284,
2025-10-13 14:29:00-04:00,2025-10-13 14:32:00-04:00,ELBM,long,atr_trail,1,6.1733524285714285,6.053755714285715,6.183352428571428,6.043755714285715,-0.1395967142857133,-2.257621830524792,3.0,0.07664757142857148,-0.27335242857142816,
2025-10-13 15:02:00-04:00,2025-10-13 15:05:00-04:00,ELBM,long,atr_trail,1,6.593342571428571,6.721668571428571,6.603342571428571,6.7116685714285715,0.10832600000000081,1.640472212795796,3.0,0.35655742857142947,-0.10324257142857096,
2025-10-13 15:03:00-04:00,2025-10-13 15:05:00-04:00,ELBM,long,atr_trail,1,6.953685142857143,6.760840857142858,6.963685142857143,6.750840857142858,-0.2128442857142847,-3.0564892201165317,2.0,-0.023685142857143404,-0.3936851428571435,
2025-10-13 15:26:00-04:00,2025-10-13 15:29:00-04:00,ELBM,long,atr_trail,1,7.494632285714286,7.557040714285715,7.504632285714286,7.547040714285715,0.04240842857142901,0.5650966890430764,3.0,0.41536771428571395,-0.21463228571428594,
2025-10-13 15:28:00-04:00,2025-10-13 15:30:00-04:00,ELBM,long,atr_trail,1,7.914761,7.699230285714286,7.924761,7.689230285714286,-0.23553071428571393,-2.972086026136489,2.0,-0.06476100000000073,-0.7047610000000004,
2025-10-13 15:37:00-04:00,2025-10-13 15:40:00-04:00,ELBM,long,atr_trail,1,8.446016428571427,8.359511428571428,8.456016428571427,8.349511428571429,-0.10650499999999852,-1.2595174205212833,3.0,0.25398357142857186,-0.30601642857142686,
2025-10-13 10:26:00-04:00,2025-10-13 10:28:00-04:00,GWAV,long,atr_trail,1,7.853668428571428,7.707943571428571,7.863668428571428,7.6979435714285716,-0.16572485714285623,-2.107475138965942,2.0,0.146331571428572,-0.15366842857142782,
2025-10-13 18:20:00-04:00,2025-10-13 18:26:00-04:00,GWAV,long,atr_trail,1,10.99,10.943152142857143,11.0,10.933152142857143,-0.06684785714285724,-0.60770779220779,6.0,0.20999999999999908,-0.370000000000001,
2025-10-13 18:35:00-04:00,2025-10-13 18:37:00-04:00,GWAV,long,atr_trail,1,12.306425571428573,12.500706428571428,12.316425571428573,12.490706428571428,0.1742808571428558,1.4150278920789239,2.0,0.6935744285714271,-0.6964255714285734,
2025-10-13 18:37:00-04:00,2025-10-13 18:40:00-04:00,GWAV,long,atr_trail,1,12.897539857142858,12.404597,12.907539857142858,12.394597000000001,-0.5129428571428569,-3.973978487147578,3.0,0.10246014285714189,-1.1875398571428573,
2025-10-13 09:46:00-04:00,2025-10-13 09:48:00-04:00,GWH,long,atr_trail,1,6.674685714285714,6.4664,6.684685714285714,6.4564,-0.22828571428571376,-3.415055307654158,2.0,0.1753142857142853,-0.314685714285714,
2025-10-13 09:57:00-04:00,2025-10-13 09:59:00-04:00,GWH,long,atr_trail,1,7.154827571428572,6.9820021428571435,7.164827571428572,6.972002142857144,-0.19282542857142815,-2.6912780056335905,2.0,0.34517242857142794,-0.5048275714285717,
2025-10-13 10:02:00-04:00,2025-10-13 10:05:00-04:00,GWH,long,atr_trail,1,7.3856275714285715,7.116939,7.395627571428571,7.106939000000001,-0.28868857142857074,-3.9035033692591203,3.0,0.25437242857142817,-0.5756275714285719,
2025-10-13 10:33:00-04:00,2025-10-13 10:35:00-04:00,GWH,long,atr_trail,1,7.093317714285714,6.950654857142857,7.103317714285714,6.9406548571428575,-0.16266285714285633,-2.2899560977783673,2.0,-0.06331771428571376,-0.3533177142857138,
2025-10-13 10:46:00-04:00,2025-10-13 10:53:00-04:00,GWH,long,target_R_hit,1,7.003401142857143,7.76409782857143,7.013401142857143,7.75409782857143,0.7406966857142869,10.561162417875614,7.0,1.236598857142857,-0.06340114285714282,
2025-10-13 10:53:00-04:00,2025-10-13 10:55:00-04:00,GWH,long,atr_trail,1,7.704107142857143,7.672250000000001,7.714107142857142,7.662250000000001,-0.05185714285714127,-0.6722377832820037,2.0,0.5358928571428576,-0.5941071428571423,
2025-10-13 11:44:00-04:00,2025-10-13 11:56:00-04:00,GWH,long,target_R_hit,1,7.993873428571429,9.033995485714286,8.00387342857143,9.023995485714286,1.0201220571428564,12.745354686661159,12.0,1.6461265714285718,-0.3138734285714291,
2025-10-13 11:47:00-04:00,2025-10-13 11:58:00-04:00,GWH,long,atr_trail,1,8.444744857142856,9.305706428571428,8.454744857142856,9.295706428571428,0.8409615714285721,9.946622702849496,11.0,1.3852551428571438,-0.34474485714285663,
2025-10-13 11:57:00-04:00,2025-10-13 11:59:00-04:00,GWH,long,atr_trail,1,9.647399857142858,9.292870571428573,9.657399857142858,9.282870571428573,-0.374529285714285,-3.8781586271099067,2.0,0.182600142857142,-0.5872998571428578,
2025-10-13 12:30:00-04:00,2025-10-13 12:37:00-04:00,GWH,long,atr_trail,1,9.99575142857143,10.324188571428571,10.005751428571429,10.314188571428572,0.30843714285714263,3.0825984940661355,7.0,0.95424857142857,-0.24105142857142958,
2025-10-13 12:36:00-04:00,2025-10-13 12:38:00-04:00,GWH,long,atr_trail,1,10.606129142857142,10.253496285714284,10.616129142857142,10.243496285714285,-0.37263285714285743,-3.5100633397397663,2.0,0.34387085714285703,-0.5861291428571427,
2025-10-13 12:57:00-04:00,2025-10-13 12:59:00-04:00,GWH,long,atr_trail,1,13.491285571428572,12.843934857142857,13.501285571428571,12.833934857142857,-0.667350714285714,-4.942867927317696,2.0,0.3787144285714277,-1.641285571428572,
2025-10-13 12:03:00-04:00,2025-10-13 12:05:00-04:00,LITM,long,atr_trail,1,7.3,7.0493307142857144,7.31,7.039330714285715,-0.27066928571428495,-3.702726206761764,2.0,0.1299999999999999,-0.7000000000000002,
2025-10-13 16:02:00-04:00,2025-10-13 16:03:00-04:00,PSIG,long,atr_trail,1,5.604298,6.287654285714286,5.614298,6.277654285714286,0.6633562857142863,11.815480505564292,1.0,1.0957020000000002,-0.45429799999999965,
2025-10-13 16:03:00-04:00,2025-10-13 16:05:00-04:00,PSIG,long,atr_trail,1,6.706496571428572,6.260630142857143,6.716496571428571,6.250630142857143,-0.46586642857142824,-6.936152257609807,2.0,-0.036496571428571656,-1.6764965714285713,
2025-10-13 08:55:00-04:00,2025-10-13 08:58:00-04:00,STI,long,atr_trail,1,11.959261714285715,11.92607642857143,11.969261714285715,11.91607642857143,-0.05318528571428516,-0.4443489246358956,3.0,0.5407382857142853,-0.4289617142857143,
2025-10-13 08:58:00-04:00,2025-10-13 09:00:00-04:00,STI,long,atr_trail,1,12.420753857142858,11.909187428571428,12.430753857142857,11.899187428571429,-0.5315664285714288,-4.276220369901251,2.0,0.07924614285714249,-1.3207538571428579,
2025-10-13 09:19:00-04:00,2025-10-13 09:27:00-04:00,STI,long,atr_trail,1,11.90854242857143,11.678223571428573,11.91854242857143,11.668223571428573,-0.2503188571428563,-2.100247229416119,8.0,0.3714575714285697,-0.58824242857143,
2025-10-13 09:31:00-04:00,2025-10-13 09:33:00-04:00,STI,long,vwap_break,1,13.009686285714286,11.02,13.019686285714286,11.01,-2.0096862857142863,-15.435750459820163,2.0,-0.2596862857142863,-1.9896862857142867,
2025-10-13 10:27:00-04:00,2025-10-13 10:29:00-04:00,STI,long,atr_trail,1,11.902376142857143,11.29948542857143,11.912376142857143,11.28948542857143,-0.6228907142857132,-5.228937592431626,2.0,-0.062376142857143435,-1.1523761428571433,
2025-10-13 12:01:00-04:00,2025-10-13 12:07:00-04:00,STI,long,atr_trail,1,17.442569,16.827730714285714,17.452569,16.817730714285712,-0.634838285714288,-3.637506235983301,6.0,0.5374310000000015,-1.0825689999999994,
2025-10-13 12:32:00-04:00,2025-10-13 12:39:00-04:00,STI,long,atr_trail,1,18.382378714285714,18.58875,18.392378714285716,18.57875,0.18637128571428363,1.013307134490038,7.0,1.2876212857142875,-0.4023787142857138,
2025-10-13 12:33:00-04:00,2025-10-13 12:35:00-04:00,STI,long,atr_trail,1,19.293693,18.685865142857143,19.303693000000003,18.67586514285714,-0.6278278571428615,-3.2523717463951662,2.0,-0.06369300000000067,-1.013693,
2025-10-13 12:48:00-04:00,2025-10-13 13:01:00-04:00,STI,long,atr_trail,1,20.628284857142855,22.05240357142857,20.638284857142857,22.04240357142857,1.4041187142857119,6.803466101979638,13.0,3.5817151428571457,-1.0782848571428545,
2025-10-13 12:51:00-04:00,2025-10-13 13:01:00-04:00,STI,long,atr_trail,1,21.95148485714286,22.05240357142857,21.96148485714286,22.04240357142857,0.0809187142857084,0.36845739171134095,10.0,2.258515142857142,-0.9514848571428587,
2025-10-13 14:10:00-04:00,2025-10-13 14:21:00-04:00,STI,long,atr_trail,1,23.44005242857143,25.396060714285714,23.450052428571432,25.386060714285712,1.93600828571428,8.255880414814998,11.0,3.5599475714285695,-0.02005242857142875,
2025-10-13 14:20:00-04:00,2025-10-13 14:25:00-04:00,STI,long,atr_trail,1,27.0,25.645917857142855,27.01,25.635917857142854,-1.374082142857148,-5.087308933199363,5.0,0.6980000000000004,-3.5299000000000014,
2025-10-13 17:39:00-04:00,2025-10-13 17:41:00-04:00,STI,long,atr_trail,1,21.006288714285713,20.62758157142857,21.016288714285714,20.61758157142857,-0.3987071428571447,-1.8971339244408303,2.0,-0.15628871428571145,-1.5162887142857144,
2025-10-13 19:48:00-04:00,2025-10-13 19:50:00-04:00,STI,long,atr_trail,1,21.104999714285714,20.805293285714285,21.114999714285716,20.795293285714283,-0.3197064285714326,-1.5141199758346602,2.0,-0.10499971428571442,-0.9649997142857138,
2025-10-13 09:50:00-04:00,2025-10-13 09:55:00-04:00,TAOX,long,atr_trail,1,8.25324942857143,8.665357857142856,8.263249428571429,8.655357857142857,0.3921084285714276,4.7452086731843535,5.0,0.5866505714285708,-0.17324942857142922,
2025-10-13 10:02:00-04:00,2025-10-13 10:06:00-04:00,TAOX,long,atr_trail,1,9.185766,8.954183142857142,9.195765999999999,8.944183142857142,-0.2515828571428571,-2.7358553615093872,4.0,-0.025765999999999067,-0.315766,
2025-10-14 16:48:00-04:00,2025-10-14 16:50:00-04:00,AGRI,long,atr_trail,1,4.733130285714286,4.663208571428572,4.743130285714286,4.653208571428572,-0.0899217142857136,-1.8958305774679385,2.0,0.23686971428571368,-0.25313028571428564,
2025-10-14 10:28:00-04:00,2025-10-14 10:30:00-04:00,AQMS,long,atr_trail,1,18.009311,17.71180357142857,18.019311000000002,17.70180357142857,-0.31750742857143166,-1.762039783715541,2.0,0.7405889999999999,-1.4893110000000007,
2025-10-14 11:05:00-04:00,2025-10-14 11:11:00-04:00,AQMS,long,atr_trail,1,18.378111571428573,18.98189285714286,18.388111571428574,18.97189285714286,0.5837812857142843,3.1747756339556066,6.0,1.2418884285714284,-0.22141157142857182,
