entry_ts,exit_ts,reason,qty,entry_price,exit_price,entry_eff,exit_eff,pnl,return_pct,hold_minutes,mfe,mae
2025-11-24 01:00:00-05:00,2025-12-01 01:00:00-05:00,atr_trail,1,736.2401319285715,743.7902571428571,736.2701319285715,743.7602571428571,7.4901252142856265,1.0173066771927974,10080.0,33.73986807142853,-9.43013192857154
2025-11-25 01:00:00-05:00,2025-12-01 01:00:00-05:00,atr_trail,1,760.0040712142858,743.7902571428571,760.0340712142857,743.7602571428571,-16.27381407142866,-2.1411953342339585,8640.0,9.975928785714245,-32.854071214285796
2025-11-04 01:00:00-05:00,2025-11-18 01:00:00-05:00,atr_trail,1,101.9171517857143,103.91364071428572,101.9471517857143,103.88364071428572,1.9364889285714213,1.8995027272971532,20160.0,7.35784821428571,-1.8971517857142999
2025-12-03 01:00:00-05:00,2025-12-05 01:00:00-05:00,atr_trail,1,43.73822657142857,41.41347214285714,43.76822657142857,41.38347214285714,-2.3847544285714335,-5.448597339623939,2880.0,0.2817734285714337,-3.598226571428569
2025-10-24 01:00:00-04:00,2025-10-30 01:00:00-04:00,atr_trail,1,553.0306665714286,533.724378,553.0606665714286,533.694378,-19.366288571428527,-3.5016571855462697,8640.0,-0.5806665714285373,-23.72266657142859
2025-12-08 01:00:00-05:00,2025-12-15 01:00:00-05:00,atr_trail,1,26.414592285714285,26.131290714285715,26.444592285714286,26.101290714285714,-0.3433015714285723,-1.298191961968831,10080.0,0.8904077142857147,-0.9695922857142847
2025-10-17 01:00:00-04:00,2025-11-13 01:00:00-05:00,atr_trail,1,169.925,168.18107928571428,169.955,168.15107928571427,-1.8039207142857379,-1.0614107936134487,38940.0,4.0449999999999875,-6.9658000000000015
2025-12-03 01:00:00-05:00,2025-12-22 00:00:00-05:00,eod,1,186.70756035714285,199.94,186.73756035714285,199.91,13.172439642857142,7.053985078130154,27300.0,17.722439642857154,-1.1275603571428405
2025-10-21 01:00:00-04:00,2025-10-24 01:00:00-04:00,atr_trail,1,164.7506962142857,159.91620407142858,164.7806962142857,159.88620407142858,-4.894492142857132,-2.970306750307805,4320.0,3.689303785714287,-7.360696214285724
2025-11-18 01:00:00-05:00,2025-12-04 01:00:00-05:00,atr_trail,1,200.36657071428573,204.36457071428572,200.39657071428573,204.33457071428572,3.937999999999988,1.9651034875315165,23040.0,7.443429285714274,-1.8321707142857235
2025-11-20 01:00:00-05:00,2025-12-04 01:00:00-05:00,atr_trail,1,203.57296485714284,204.36457071428572,203.60296485714284,204.33457071428572,0.7316058571428812,0.35932966774634423,20160.0,4.237035142857167,-2.0029648571428424
2025-12-10 01:00:00-05:00,2025-12-22 00:00:00-05:00,eod,1,20.343210285714285,21.18,20.373210285714286,21.15,0.7767897142857123,3.8127997669095803,17220.0,0.8623897142857153,-0.40321028571428386
2025-10-31 01:00:00-04:00,2025-11-04 01:00:00-05:00,atr_trail,1,176.9601355,181.11529357142857,176.9901355,181.08529357142856,4.095158071428557,2.3137775785411208,5820.0,10.149864500000007,-0.750135499999999
2025-11-03 01:00:00-05:00,2025-11-13 01:00:00-05:00,atr_trail,1,184.59847121428572,180.50872214285715,184.62847121428572,180.47872214285715,-4.149749071428573,-2.2476214227069247,14400.0,3.071528785714264,-7.393471214285711
2025-12-11 01:00:00-05:00,2025-12-15 01:00:00-05:00,atr_trail,1,142.42235992857144,138.204505,142.45235992857144,138.174505,-4.277854928571429,-3.003007412945935,5760.0,2.417640071428565,-9.022359928571433
2025-11-05 01:00:00-05:00,2025-11-07 01:00:00-05:00,atr_trail,1,205.9351107857143,199.78087007142858,205.9651107857143,199.75087007142858,-6.214240714285722,-3.0171327029998807,2880.0,-3.9351107857143006,-12.88511078571429
2025-11-03 01:00:00-05:00,2025-11-10 01:00:00-05:00,target_R_hit,1,870.5665958571428,978.3382332857141,870.5965958571428,978.3082332857141,107.7116374285713,12.372163863393482,10080.0,111.42340414285718,-7.946595857142825
2025-11-04 01:00:00-05:00,2025-11-12 01:00:00-05:00,target_R_hit,1,902.0443872142857,1018.4978130714287,902.0743872142857,1018.4678130714287,116.39342585714303,12.902863389856334,11520.0,120.37561278571422,-18.404387214285748
2025-11-11 01:00:00-05:00,2025-11-28 01:00:00-05:00,atr_trail,1,982.9256209285714,1076.1701964285714,982.9556209285714,1076.1401964285715,93.18457550000005,9.480038927085133,24480.0,129.06437907142856,-17.64062092857148
2025-11-05 01:00:00-05:00,2025-11-17 01:00:00-05:00,atr_trail,1,275.8512928571429,284.39917857142854,275.88129285714285,284.36917857142856,8.48788571428571,3.076644170534948,17280.0,19.13870714285713,-3.1875928571428744
2025-11-06 01:00:00-05:00,2025-11-17 01:00:00-05:00,atr_trail,1,285.85905,284.39917857142854,285.88905,284.36917857142856,-1.5198714285714345,-0.5316298153327126,15840.0,9.130949999999984,-5.98905000000002
2025-11-26 01:00:00-05:00,2025-12-01 01:00:00-05:00,atr_trail,1,105.9387105,102.1565255,105.9687105,102.1265255,-3.8421850000000006,-3.625773100258689,7200.0,-0.18671050000000378,-4.228710500000005
2025-11-24 01:00:00-05:00,2025-12-02 01:00:00-05:00,atr_trail,1,1464.3896071428571,1464.1125378571428,1464.419607142857,1464.0825378571428,-0.3370692857142785,-0.02301726117774905,11520.0,60.78039285714294,-29.52960714285723
2025-12-22 00:00:00-05:00,2025-12-22 00:00:00-05:00,eod,1,34.29395878571429,35.4354,34.32395878571429,35.4054,1.0814412142857108,3.1506890596075587,0.0,1.6060412142857103,-0.973958785714288
2025-12-22 00:00:00-05:00,2025-12-22 00:00:00-05:00,eod,1,77.21190764285714,77.68,77.24190764285714,77.65,0.40809235714286274,0.5283302414406332,0.0,0.718092357142865,-1.2869076428571447
2025-12-18 01:00:00-05:00,2025-12-22 00:00:00-05:00,eod,1,504.16207392857143,510.855,504.1920739285714,510.82500000000005,6.632926071428642,1.3155554032704408,5700.0,8.34792607142856,-6.90207392857144
2025-12-12 01:00:00-05:00,2025-12-22 00:00:00-05:00,eod,1,94.4262887142857,97.34,94.4562887142857,97.31,2.853711285714297,3.0211977673040735,14340.0,3.293711285714295,-2.246288714285697
2025-10-28 01:00:00-04:00,2025-10-30 01:00:00-04:00,atr_trail,1,87.52,85.28791928571428,87.55,85.25791928571428,-2.292080714285717,-2.6180248021538732,2880.0,0.010000000000005116,-6.474999999999994
2025-10-29 01:00:00-04:00,2025-11-04 01:00:00-05:00,atr_trail,1,207.98,201.23583714285712,208.01,201.20583714285712,-6.80416285714287,-3.2710748796417777,8700.0,4.209900000000005,-10.049999999999983
2025-12-04 01:00:00-05:00,2025-12-10 01:00:00-05:00,atr_trail,1,57.589932142857144,55.102360714285716,57.619932142857145,55.072360714285715,-2.5475714285714304,-4.421337085672428,8640.0,-0.5499321428571449,-3.2499321428571406
2025-11-06 01:00:00-05:00,2025-11-11 01:00:00-05:00,atr_trail,1,99.80959642857144,97.19395357142858,99.83959642857144,97.16395357142858,-2.6756428571428614,-2.6799415791480152,7200.0,0.4104035714285601,-4.054596428571443
2025-11-12 01:00:00-05:00,2025-11-14 01:00:00-05:00,atr_trail,1,867.4216706428572,841.1187613571428,867.4516706428572,841.0887613571429,-26.362909285714295,-3.0391213917632,2880.0,1.938329357142834,-39.32167064285716
2025-12-16 01:00:00-05:00,2025-12-18 01:00:00-05:00,atr_trail,1,26.665765428571426,25.997075428571424,26.695765428571427,25.967075428571423,-0.7286900000000038,-2.7296089409750146,2880.0,-0.16076542857142684,-1.7457654285714241
2025-10-30 01:00:00-04:00,2025-11-17 01:00:00-05:00,atr_trail,1,138.8861660714286,137.86056857142856,138.9161660714286,137.83056857142856,-1.0855975000000342,-0.7814767213211393,25980.0,4.36383392857141,-5.512666071428583
2025-12-10 01:00:00-05:00,2025-12-22 00:00:00-05:00,eod,1,203.563805,212.75,203.593805,212.72,9.126194999999996,4.482550439096111,17220.0,9.716194999999999,-1.3438050000000032
2025-11-24 01:00:00-05:00,2025-12-08 01:00:00-05:00,atr_trail,1,126.5684795,126.71143285714285,126.5984795,126.68143285714285,0.08295335714285557,0.06552476575585331,20160.0,3.8815204999999935,-1.2134794999999912
2025-11-24 01:00:00-05:00,2025-12-18 01:00:00-05:00,atr_trail,1,108.00380871428571,115.5727,108.03380871428571,115.5427,7.508891285714284,6.9505013060984,34560.0,10.306191285714291,-1.9338087142857177
2025-10-28 01:00:00-04:00,2025-10-30 01:00:00-04:00,atr_trail,1,206.16744428571428,198.60816571428572,206.19744428571428,198.57816571428572,-7.619278571428566,-3.695137249553404,2880.0,-20.257444285714286,-28.977444285714284
2025-11-24 01:00:00-05:00,2025-11-28 01:00:00-05:00,atr_trail,1,193.89150714285714,189.37562214285714,193.92150714285714,189.34562214285714,-4.5758849999999995,-2.3596583315686925,5760.0,-0.5465071428571378,-4.951507142857139
2025-10-29 01:00:00-04:00,2025-11-04 01:00:00-05:00,atr_trail,1,656.2579027142857,635.7276127142857,656.2879027142857,635.6976127142857,-20.59028999999998,-3.1373867954661905,8700.0,7.742097285714294,-31.11790271428572
2025-11-24 01:00:00-05:00,2025-12-05 01:00:00-05:00,atr_trail,1,99.101675,102.39964285714285,99.131675,102.36964285714285,3.2379678571428485,3.2663302190171217,15840.0,7.418324999999996,-2.581675000000004
2025-11-25 01:00:00-05:00,2025-12-05 01:00:00-05:00,atr_trail,1,101.63682857142857,102.39964285714285,101.66682857142857,102.36964285714285,0.7028142857142825,0.6912916391608626,14400.0,4.88317142857143,-2.282428571428568
2025-11-26 01:00:00-05:00,2025-12-01 01:00:00-05:00,atr_trail,1,106.61355714285713,103.41884285714285,106.64355714285713,103.38884285714285,-3.254714285714286,-3.0519558545429537,7200.0,-0.7235571428571319,-4.233557142857137
2025-11-24 01:00:00-05:00,2025-12-22 00:00:00-05:00,atr_trail,1,174.97022857142858,181.287725,175.00022857142858,181.257725,6.2574964285714145,3.5757075745860067,40260.0,10.879771428571416,-2.0502285714285904
2025-12-11 01:00:00-05:00,2025-12-15 01:00:00-05:00,atr_trail,1,40.022974714285716,39.17920142857143,40.05297471428572,39.14920142857143,-0.9037732857142871,-2.256444851253303,5760.0,0.8520252857142836,-1.5029747142857133
2025-10-30 01:00:00-04:00,2025-11-04 01:00:00-05:00,atr_trail,1,269.3455111078572,250.42562762928577,269.37551110785716,250.39562762928577,-18.979883478571395,-7.045883050212353,7260.0,11.004488892142831,-26.00551110785719
2025-10-29 01:00:00-04:00,2025-10-31 01:00:00-04:00,atr_trail,1,91.01251071428572,86.9739392857143,91.04251071428573,86.9439392857143,-4.098571428571432,-4.501821617632862,2880.0,-6.4825107142857235,-14.212510714285727
2025-11-24 01:00:00-05:00,2025-12-08 01:00:00-05:00,atr_trail,1,83.60122321428571,83.54004857142857,83.63122321428571,83.51004857142857,-0.12117464285714163,-0.14489163042211706,20160.0,4.598776785714293,-1.1412232142857164
2025-12-08 01:00:00-05:00,2025-12-18 01:00:00-05:00,atr_trail,1,38.20241257142857,40.759234285714285,38.23241257142857,40.729234285714284,2.4968217142857156,6.530641270992188,14400.0,5.337587428571432,-0.8274125714285674
2025-12-11 01:00:00-05:00,2025-12-18 01:00:00-05:00,atr_trail,1,39.93,40.759234285714285,39.96,40.729234285714284,0.7692342857142833,1.925010725010723,10080.0,3.6099999999999994,-0.1599999999999966
2025-12-10 01:00:00-05:00,2025-12-22 00:00:00-05:00,eod,1,127.13851035714285,130.65,127.16851035714285,130.62,3.4514896428571546,2.7141071584183107,17220.0,4.225989642857144,-5.0985103571428425
2025-10-22 01:00:00-04:00,2025-10-31 01:00:00-04:00,atr_trail,1,156.38844407142858,157.51418357142856,156.41844407142858,157.48418357142856,1.065739499999978,0.6813387681527505,12960.0,8.341355928571431,-8.258444071428585
2025-12-10 01:00:00-05:00,2025-12-16 01:00:00-05:00,atr_trail,1,185.96870114285716,180.90283971428573,185.99870114285716,180.87283971428573,-5.125861428571426,-2.7558587221716557,8640.0,1.5612988571428446,-9.78870114285715
2025-12-17 01:00:00-05:00,2025-12-22 00:00:00-05:00,eod,1,491.94059135714286,493.41,491.97059135714284,493.38000000000005,1.4094086428572155,0.2864822954090185,7140.0,6.88940864285712,-25.740591357142875
2025-11-07 01:00:00-05:00,2025-11-11 01:00:00-05:00,atr_trail,1,1049.846942857143,1008.4818592857143,1049.876942857143,1008.4518592857144,-41.42508357142856,-3.94570848071909,5760.0,-29.916942857143,-112.21194285714296
2025-10-31 01:00:00-04:00,2025-11-04 01:00:00-05:00,atr_trail,1,459.0199267857143,445.64687321428573,459.04992678571426,445.61687321428576,-13.433053571428502,-2.9262728926866988,5820.0,-5.64492678571429,-26.899926785714285
2025-11-06 01:00:00-05:00,2025-11-07 01:00:00-05:00,vwap_break,1,81.5922605,78.9,81.6222605,78.87,-2.7522604999999913,-3.3719483914562587,1440.0,-0.382260500000001,-3.7622604999999965
2025-12-11 01:00:00-05:00,2025-12-22 00:00:00-05:00,eod,1,53.75988214285714,54.815,53.78988214285714,54.785,0.9951178571428585,1.8500093651441452,15780.0,1.1001178571428625,-0.6048821428571358
2025-11-04 01:00:00-05:00,2025-11-05 01:00:00-05:00,vwap_break,1,100.42704407142857,92.75,100.45704407142857,92.72,-7.737044071428571,-7.70184325344797,1440.0,-4.987044071428571,-10.34704407142857
2025-10-29 01:00:00-04:00,2025-10-31 01:00:00-04:00,vwap_break,1,381.28380085714286,341.56,381.31380085714284,341.53000000000003,-39.78380085714281,-10.433349322189256,2880.0,-15.133800857142887,-44.16380085714286
2025-10-24 01:00:00-04:00,2025-11-20 01:00:00-05:00,atr_trail,1,174.29085121428574,179.25341357142858,174.32085121428574,179.22341357142858,4.902562357142841,2.8123786242394644,38940.0,11.329148785714267,-9.240851214285726
2025-11-19 01:00:00-05:00,2025-11-21 01:00:00-05:00,atr_trail,1,185.78845235714286,178.32785164285715,185.81845235714286,178.29785164285715,-7.520600714285706,-4.047284120002848,2880.0,-2.848452357142861,-17.208452357142846
2025-10-31 01:00:00-04:00,2025-11-24 01:00:00-05:00,atr_trail,1,74.75808035714284,78.88271428571429,74.78808035714285,78.85271428571428,4.064633928571439,5.434868643721291,34620.0,5.741919642857155,-2.098080357142848
2025-11-04 01:00:00-05:00,2025-11-06 01:00:00-05:00,atr_trail,1,10.576256928571429,10.449864999999999,10.606256928571428,10.419865,-0.18639192857142817,-1.7573770824777957,2880.0,0.37374307142857077,-0.5462569285714292
2025-11-06 01:00:00-05:00,2025-11-10 01:00:00-05:00,atr_trail,1,10.816492642857144,10.507321928571429,10.846492642857143,10.47732192857143,-0.3691707142857137,-3.4035953044123213,5760.0,0.13350735714285555,-0.8964926428571438
2025-12-19 01:00:00-05:00,2025-12-22 00:00:00-05:00,eod,1,12.038858142857142,11.935,12.068858142857142,11.905000000000001,-0.16385814285714062,-1.3576938341438582,4260.0,0.09114185714285838,-0.2688581428571428
2025-12-12 01:00:00-05:00,2025-12-17 01:00:00-05:00,atr_trail,1,1041.31,1020.5948864285714,1041.34,1020.5648864285714,-20.775113571428506,-1.995036546318063,7200.0,0.6900000000000546,-32.739999999999895
2025-11-21 01:00:00-05:00,2025-12-19 01:00:00-05:00,atr_trail,1,107.98,114.45665642857143,108.01,114.42665642857143,6.416656428571429,5.940798471041031,40320.0,9.469999999999999,-4.219999999999999
2025-11-19 01:00:00-05:00,2025-11-21 01:00:00-05:00,atr_trail,1,24.213196857142858,23.270284714285715,24.24319685714286,23.240284714285714,-1.002912142857145,-4.136880745418914,2880.0,-0.2031968571428564,-1.4731968571428595
2025-10-30 01:00:00-04:00,2025-11-13 01:00:00-05:00,atr_trail,1,145.92781242857143,162.49653785714287,145.95781242857143,162.46653785714287,16.508725428571438,11.310614453508915,20220.0,32.52218757142856,-10.917812428571438
